file1,file2,same,score
101_1.tif,101_2.tif,1,0.354839
101_1.tif,101_3.tif,1,0.344828
101_1.tif,101_4.tif,1,0.360465
101_1.tif,101_5.tif,1,0.280000
101_1.tif,101_6.tif,1,0.415254
101_1.tif,101_7.tif,1,0.389831
101_1.tif,101_8.tif,1,0.414141
101_1.tif,102_1.tif,0,0.279661
101_1.tif,102_2.tif,0,0.355932
101_1.tif,102_3.tif,0,0.381356
101_1.tif,102_4.tif,0,0.322034
101_1.tif,102_5.tif,0,0.294118
101_1.tif,102_6.tif,0,0.398305
101_1.tif,102_7.tif,0,0.340000
101_1.tif,102_8.tif,0,0.276190
101_1.tif,103_1.tif,0,0.406780
101_1.tif,103_2.tif,0,0.355932
101_1.tif,103_3.tif,0,0.305085
101_1.tif,103_4.tif,0,0.338235
101_1.tif,103_5.tif,0,0.381356
101_1.tif,103_6.tif,0,0.355932
101_1.tif,103_7.tif,0,0.271186
101_1.tif,103_8.tif,0,0.371429
101_1.tif,104_1.tif,0,0.381356
101_1.tif,104_2.tif,0,0.432203
101_1.tif,104_3.tif,0,0.294643
101_1.tif,104_4.tif,0,0.432203
101_1.tif,104_5.tif,0,0.376238
101_1.tif,104_6.tif,0,0.491525
101_1.tif,104_7.tif,0,0.533898
101_1.tif,104_8.tif,0,0.322034
101_1.tif,105_1.tif,0,0.364407
101_1.tif,105_2.tif,0,0.338983
101_1.tif,105_3.tif,0,0.262712
101_1.tif,105_4.tif,0,0.313559
101_1.tif,105_5.tif,0,0.381356
101_1.tif,105_6.tif,0,0.338983
101_1.tif,105_7.tif,0,0.432203
101_1.tif,105_8.tif,0,0.292035
101_1.tif,106_1.tif,0,0.415254
101_1.tif,106_2.tif,0,0.381356
101_1.tif,106_3.tif,0,0.449153
101_1.tif,106_4.tif,0,0.381356
101_1.tif,106_5.tif,0,0.440678
101_1.tif,106_6.tif,0,0.423729
101_1.tif,106_7.tif,0,0.423729
101_1.tif,106_8.tif,0,0.293578
101_1.tif,107_1.tif,0,0.265487
101_1.tif,107_2.tif,0,0.347458
101_1.tif,107_3.tif,0,0.457627
101_1.tif,107_4.tif,0,0.364407
101_1.tif,107_5.tif,0,0.347826
101_1.tif,107_6.tif,0,0.457627
101_1.tif,107_7.tif,0,0.288136
101_1.tif,107_8.tif,0,0.161290
